   Compiling proc-macro2 v1.0.92
[2m2025-02-01T14:29:48.148479Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m64:[0m Failed to process transaction: Failed to submit transaction after 3 attempts
[2m2025-02-01T14:49:43.410924Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T14:49:43.411012Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T14:49:43.411067Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x6c7d89c32ead20f980ad76a33377550f3f72a338 dst_chain=11155111 amount=615009932410408 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T14:49:43.411089Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-01T14:49:43.411106Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T14:49:43.411125Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-01T14:49:43.411149Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-02-01T14:49:43.411164Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-02-01T14:49:43.411180Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[11155111]], src_chains=[59141]
[2m2025-02-01T14:49:43.411199Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[59141], dst_chains=[[11155111]]
[2m2025-02-01T14:49:43.773191Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(401) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8823136 (0x732b9ab997a0f1f2c484a1a23621a20b1d31d3a43cfaf61df418a5f1e7b9a87f)    
[2m2025-02-01T14:49:44.114929Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(410) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8823136 (0x732b9ab997a0f1f2c484a1a23621a20b1d31d3a43cfaf61df418a5f1e7b9a87f)    
[2m2025-02-01T14:49:44.114958Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(410) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T14:50:15.207257Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-01T14:50:15.207284Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-01T14:50:15.207290Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-01T14:50:15.207306Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a3388ef9d2057fed09fd18cbf393d789c6507cd3e87500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009253ab5099dbd0000e70500aa36a700000000000000000000000000000000, seal: 0xc101b42b0828dd1517e4dcdb281e63f2a14132c6eb3a9129bd8c2eed3e583cbaefc228d71b66b8f67d833f20d91df656eacf3e2c8a10f418a4de0d6cc93aee3a1bcdca4c2b07d34daf9880f0357d29476c3e94013874f1288d42afd077419c07bf7df26e1429c76f7c37d93c211ff59c20a1fdab6326b4ef2f47556ceb35e5d627633dc02a966511096e12d34cac3c3cbd169193e44427a76d027c611b70ba1e4f32d8e50223ff1b73a6a6f57d1422b9d5e297ea2133c7fd0698f9118fd039619d0b50142a37ddea8562219b877ff967928300edfdc2561855eef1cf09a9c00d664f370010a97b56bd51c95877e28725e944e0b2b72095300c8f1ebd1f51356c996ef96a
[2m2025-02-01T14:50:15.207313Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-01T14:50:15.207319Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155111
[2m2025-02-01T14:50:15.207389Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155111
[2m2025-02-01T14:50:15.214009Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m172:[0m Preparing outHere transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T14:50:15.214018Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m182:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[615009932410408], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-01T14:50:15.556751Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m187:[0m Transaction sent with hash 0x9fe366276b8dcc715b969c6ce88078b6046df014af775b754d0d714d16fdbaa7
[2m2025-02-01T14:50:15.556818Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-02-01T14:50:30.065414Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m192:[0m Transaction confirmed with hash 0x9fe366276b8dcc715b969c6ce88078b6046df014af775b754d0d714d16fdbaa7
[2m2025-02-01T14:50:30.065451Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x9fe366276b8dcc715b969c6ce88078b6046df014af775b754d0d714d16fdbaa7
[2m2025-02-01T14:50:30.213510Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(7617960), gas_used=89610
[2m2025-02-01T14:50:30.340772Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x9fe366276b8dcc715b969c6ce88078b6046df014af775b754d0d714d16fdbaa7, block=Some(7617960)
[2m2025-02-01T14:50:30.340843Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x9fe366276b8dcc715b969c6ce88078b6046df014af775b754d0d714d16fdbaa7 confirmed and validated
[2m2025-02-01T14:50:30.340896Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x9fe366276b8dcc715b969c6ce88078b6046df014af775b754d0d714d16fdbaa7
[2m2025-02-01T15:06:19.507476Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:06:19.507568Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:06:19.507705Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x6c7d89c32ead20f980ad76a33377550f3f72a338 dst_chain=11155111 amount=922514898615613 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:06:19.507728Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-01T15:06:19.507745Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T15:06:19.507765Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-01T15:06:19.507789Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-02-01T15:06:19.507804Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-02-01T15:06:19.507819Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[11155111]], src_chains=[59141]
[2m2025-02-01T15:06:19.507838Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[59141], dst_chains=[[11155111]]
[2m2025-02-01T15:06:19.854244Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(420) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8823623 (0xf1bbebb9ec493ef338dad87210695c52e0f829f8a84eeeb91e50368f979d1ed4)    
[2m2025-02-01T15:06:20.171692Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(420) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8823623 (0xf1bbebb9ec493ef338dad87210695c52e0f829f8a84eeeb91e50368f979d1ed4)    
[2m2025-02-01T15:06:20.171767Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(420) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T15:06:55.596525Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-01T15:06:55.596549Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-01T15:06:55.596553Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-01T15:06:55.596559Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a3388ef9d2057fed09fd18cbf393d789c6507cd3e8750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c6c4071de9afa0000e70500aa36a700000000000000000000000000000000, seal: 0xc101b42b1b4f50382e0cf939fd2f8db025a37df70f80da1f77b0669bb3d6059175b47f3a0473630b228d77771b45507d71bb695bff2fe8ce97c59057b53ab0a9452ab4d90b4f29404a82f12ef60853bc7605e4f9bced870d1e55f4b505107036c92ae4d118700ef8258662b43ac75b8441f2df7ad054ba439ab83f67c4cb763cb04eceee1b04e8cc99a4d6ba8c75dec581e26dd3e0687c203d52ebbc57e90a2b32a6027b1551c5429e22b5dd3355cf3a79a9ff98a8f1970a3aa2edfdb7f674eb8c41d4e124c79610bb4deb7a55a6cd8e8f24c5a9c89b577ea8e3faa85ac060215106534c19f207b62dad1a712fa57c2cdf2cde339267b70301e9e0d87418d00966c4a32b
[2m2025-02-01T15:06:55.596564Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-01T15:06:55.596568Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155111
[2m2025-02-01T15:06:55.596586Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155111
[2m2025-02-01T15:06:55.603647Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m172:[0m Preparing outHere transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:06:55.603658Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m182:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[922514898615613], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-01T15:06:55.927030Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m187:[0m Transaction sent with hash 0x68bb7852df43bcff7eabc2140e663d8c9b6e0adaa81135a4bbebc959632c18e1
[2m2025-02-01T15:06:55.927097Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-02-01T15:07:03.186629Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m192:[0m Transaction confirmed with hash 0x68bb7852df43bcff7eabc2140e663d8c9b6e0adaa81135a4bbebc959632c18e1
[2m2025-02-01T15:07:03.186732Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x68bb7852df43bcff7eabc2140e663d8c9b6e0adaa81135a4bbebc959632c18e1
[2m2025-02-01T15:07:03.318830Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(7618040), gas_used=89634
[2m2025-02-01T15:07:03.472302Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x68bb7852df43bcff7eabc2140e663d8c9b6e0adaa81135a4bbebc959632c18e1, block=Some(7618040)
[2m2025-02-01T15:07:03.472414Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x68bb7852df43bcff7eabc2140e663d8c9b6e0adaa81135a4bbebc959632c18e1 confirmed and validated
[2m2025-02-01T15:07:03.472450Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x68bb7852df43bcff7eabc2140e663d8c9b6e0adaa81135a4bbebc959632c18e1
[2m2025-02-01T15:18:07.377946Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:18:07.378035Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:18:07.378727Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x6c7d89c32ead20f980ad76a33377550f3f72a338 dst_chain=11155111 amount=153752483102602 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:18:07.378756Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-01T15:18:07.378773Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T15:18:07.378793Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-01T15:18:07.378817Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-02-01T15:18:07.378832Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-02-01T15:18:07.378847Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[11155111]], src_chains=[59141]
[2m2025-02-01T15:18:07.378866Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[59141], dst_chains=[[11155111]]
[2m2025-02-01T15:18:07.735211Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(448) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8823965 (0x05ead6aef4e1287a782210a6f3b1a87b062a3d368f643fcf4d68bc913ab025a2)    
[2m2025-02-01T15:18:08.100978Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(443) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8823965 (0x05ead6aef4e1287a782210a6f3b1a87b062a3d368f643fcf4d68bc913ab025a2)    
[2m2025-02-01T15:18:08.100997Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(443) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T15:18:38.819557Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-01T15:18:38.819576Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-01T15:18:38.819579Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-01T15:18:38.819585Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a3388ef9d2057fed09fd18cbf393d789c6507cd3e8750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cf816bc021a840000e70500aa36a700000000000000000000000000000000, seal: 0xc101b42b2d5405eaf1caa5212ef330a21cc41c72c1deb08acdd4f5f90bf9781f1ab7b8de222caea6cd5c63cb189cb134332baebffdaceedba2e8de9336165b98f31e31c92678d5d73f83359dc4d0692723b80de4330e75ccc044672c4c709ee4ac7ee43a2c8431faacac6e3cea4c1c412f9b0fc00953f7b5cb4bf6bc12b8e371c7e7fb0827cf681a47ab0778b750dd2a48a5400719c4b1ca2a7df5d26a040f4e919b8adf28f40b0b7fedc92dafb6d73f39ce2254427a13f754a83ea49e7f7d3d6c47978f230732459f01d9ba8713449b0c2f9e321b79e7fe6c24a136353d82e8965f7ddf2ac2b2f2ed560a1df967965089bd385c0b96cd60b59b6f4c2836ee5cf43f95cb
[2m2025-02-01T15:18:38.819591Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-01T15:18:38.819598Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155111
[2m2025-02-01T15:18:38.819638Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155111
[2m2025-02-01T15:18:38.826908Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m172:[0m Preparing outHere transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:18:38.826919Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m182:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[153752483102602], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-01T15:18:39.372192Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m187:[0m Transaction sent with hash 0x62195d50500073ce43b9ac4e9fb40277ac5d9f161755a4146017ee3fe791ede7
[2m2025-02-01T15:18:39.372257Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-02-01T15:18:53.791296Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m192:[0m Transaction confirmed with hash 0x62195d50500073ce43b9ac4e9fb40277ac5d9f161755a4146017ee3fe791ede7
[2m2025-02-01T15:18:53.791411Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x62195d50500073ce43b9ac4e9fb40277ac5d9f161755a4146017ee3fe791ede7
[2m2025-02-01T15:18:53.928530Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(7618096), gas_used=89622
[2m2025-02-01T15:18:54.204560Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x62195d50500073ce43b9ac4e9fb40277ac5d9f161755a4146017ee3fe791ede7, block=Some(7618096)
[2m2025-02-01T15:18:54.204589Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x62195d50500073ce43b9ac4e9fb40277ac5d9f161755a4146017ee3fe791ede7 confirmed and validated
[2m2025-02-01T15:18:54.205434Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x62195d50500073ce43b9ac4e9fb40277ac5d9f161755a4146017ee3fe791ede7
[2m2025-02-01T15:23:29.472918Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
